Language Name	Population (LP)	Internet Population (IPop)	Economy (PPPGDP)	Internet addresses (IPv4)	dummy	LP_ranked	IPop_ranked	PPPGDP_ranked	IPv4_ranked	including regions ...	geos_OBOR
Inari Sami	0.00	0.00	0.02	0.00	True	624.00	618.00	615.00	584.00	[FI]	
Gwich?in	0.00	0.00	0.02	0.00	True	626.00	622.00	614.00	595.00	[CA]	
Southern Sami	0.00	0.00	0.01	0.00	True	627.00	624.00	624.00	611.00	[SE]	
Tsakonian	0.00	0.00	0.01	0.00	True	628.00	627.00	629.00	640.00	[GR]	
Ingrian	0.00	0.00	0.00	0.00	True	629.00	629.00	631.00	645.00	[RU]	[RU]
Interlingua	0.00	0.00	0.01	0.00	True	630.00	628.00	630.00	639.00	[FR, SE]	
Araona	0.00	0.00	0.00	0.00	True	631.00	630.00	632.00	648.00	[BO]	
Jutish	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[DK]	
Samogitian	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[LT]	[LT]
Literary Chinese	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[CN]	
Vai (Latin)	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[LR]	
Romagnol	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[IT]	
Church Slavic	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[RU]	[RU]
Votic	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[RU]	[RU]
Palatine German	0.00	0.00	0.00	0.00	True	635.00	634.00	636.00	652.00	[DE]	
Bushi				0.00	True				536.00	[YT]	
Chamorro				0.05	True				332.00	[GU, MP]	
Comorian				0.02	True				425.00	[YT]	
East Futuna				0.00	True				591.00	[WF]	
Esperanto			0.02	0.00	True			620.00	631.00	[SM]	
Faroese				0.04	True				344.00	[FO]	
Gheg Albanian					True					[XK]	
Guianese Creole French				0.01	True				464.00	[GF]	
Latin				0.02	True				415.00	[VA]	
Manx					True					[IM]	
Nauru				0.01	True				493.00	[NR]	
Niuean				0.00	True				554.00	[NU]	
Papiamento				0.21	True				205.00	[AW, BQ, CW]	
R?union Creole French				0.16	True				224.00	[RE]	
Tahitian				0.04	True				348.00	[PF]	
Tokelau				0.00	True				531.00	[TK]	
Unknown Language				0.00	True				518.00	[AQ, BV, CP, GS, HM]	
Virgin Islands Creole English				0.00	True				576.00	[SX]	
Wallisian				0.00	True				559.00	[WF]	
